ProductID,ProductCategory,ProductCostPerUnit,IsNewProduct
P-4,Pharma,442.01,0
P-3,Auto Parts,476.58,0
P-2,FMCG,463.69,0
P-4,Pharma,298.38,0
P-2,FMCG,376.04,1
P-3,Auto Parts,198.28,1
P-4,Pharma,437.9,0
P-2,FMCG,464.1,0
P-4,Pharma,110.3,0
P-3,Auto Parts,423.1,0
P-1,Electronics,208.36,0
P-3,Auto Parts,301.78,0
P-3,Auto Parts,204.72,1
P-4,Pharma,215.24,1
P-1,Electronics,443.52,0
P-2,FMCG,305.73,0
P-3,Auto Parts,284.74,1
P-1,Electronics,410.61,0
P-3,Auto Parts,210.52,0
P-1,Electronics,496.84,1
P-2,FMCG,217.48,0
P-1,Electronics,448.14,0
P-4,Pharma,119.4,1
P-2,FMCG,477.45,0
P-1,Electronics,219.59,0
P-2,FMCG,404.65,0
P-4,Pharma,310.59,1
P-3,Auto Parts,346.02,0
P-2,FMCG,197.2,0
P-2,FMCG,181.5,0
P-3,Auto Parts,300.97,1
P-1,Electronics,114.57,1
P-3,Auto Parts,446.18,0
P-2,FMCG,317.37,0
P-2,FMCG,100.63,0
P-1,Electronics,233.5,0
P-1,Electronics,291.65,1
P-3,Auto Parts,144.09,1
P-2,FMCG,442.36,1
P-2,FMCG,476.07,1
P-2,FMCG,227.68,0
P-1,Electronics,209.06,1
P-3,Auto Parts,258.38,0
P-3,Auto Parts,342.72,0
P-4,Pharma,147.81,1
P-3,Auto Parts,236.4,0
P-2,FMCG,480.74,1
P-2,FMCG,498.01,0
P-4,Pharma,441.0,1
P-3,Auto Parts,264.27,0
P-4,Pharma,361.47,0
P-2,FMCG,413.96,1
P-4,Pharma,256.14,1
P-1,Electronics,240.68,0
P-3,Auto Parts,477.55,1
P-4,Pharma,436.94,0
P-1,Electronics,184.33,0
P-1,Electronics,194.17,0
P-2,FMCG,216.15,0
P-4,Pharma,374.26,1
P-4,Pharma,182.56,1
P-1,Electronics,280.28,1
P-4,Pharma,191.13,1
P-3,Auto Parts,145.89,0
P-1,Electronics,140.3,0
P-4,Pharma,463.44,1
P-2,FMCG,191.63,1
P-1,Electronics,143.34,1
P-2,FMCG,274.45,1
P-1,Electronics,378.66,1
P-1,Electronics,357.25,0
P-3,Auto Parts,213.8,0
P-3,Auto Parts,274.34,1
P-4,Pharma,479.77,1
P-4,Pharma,243.72,0
P-2,FMCG,351.89,0
P-2,FMCG,347.63,0
P-4,Pharma,433.02,0
P-3,Auto Parts,337.41,0
P-4,Pharma,291.24,0
P-1,Electronics,369.78,0
P-3,Auto Parts,363.45,1
P-4,Pharma,320.98,1
P-3,Auto Parts,138.51,1
P-3,Auto Parts,477.11,0
P-1,Electronics,453.41,0
P-2,FMCG,276.49,0
P-4,Pharma,121.54,0
P-3,Auto Parts,151.6,0
P-3,Auto Parts,356.61,1
P-2,FMCG,151.88,1
P-3,Auto Parts,328.49,1
P-4,Pharma,386.13,1
P-4,Pharma,345.89,0
P-2,FMCG,431.32,1
P-1,Electronics,406.89,0
P-3,Auto Parts,191.16,1
P-4,Pharma,243.62,1
P-3,Auto Parts,489.98,0
P-1,Electronics,246.82,1
P-1,Electronics,220.25,1
P-4,Pharma,410.62,1
P-3,Auto Parts,305.37,0
P-4,Pharma,407.12,1
P-2,FMCG,196.81,1
P-3,Auto Parts,129.22,0
P-1,Electronics,170.61,0
P-3,Auto Parts,367.23,1
P-3,Auto Parts,387.93,0
P-1,Electronics,479.6,0
P-3,Auto Parts,415.35,1
P-2,FMCG,113.57,0
P-1,Electronics,337.48,1
P-3,Auto Parts,392.46,1
P-1,Electronics,382.66,0
P-1,Electronics,283.97,0
P-2,FMCG,169.32,0
P-1,Electronics,257.66,0
P-2,FMCG,165.35,0
P-1,Electronics,276.94,0
P-4,Pharma,386.18,0
P-2,FMCG,481.5,1
P-4,Pharma,126.2,0
P-1,Electronics,306.88,1
P-2,FMCG,134.16,1
P-1,Electronics,478.43,1
P-3,Auto Parts,481.9,0
P-1,Electronics,335.08,0
P-1,Electronics,482.17,1
P-1,Electronics,204.32,1
P-3,Auto Parts,313.16,1
P-1,Electronics,315.19,1
P-2,FMCG,318.63,1
P-1,Electronics,402.74,0
P-2,FMCG,321.03,0
P-3,Auto Parts,466.75,1
P-2,FMCG,392.91,1
P-4,Pharma,413.57,0
P-1,Electronics,456.81,1
P-3,Auto Parts,302.36,1
P-1,Electronics,149.07,0
P-1,Electronics,144.19,1
P-4,Pharma,468.25,1
P-4,Pharma,334.45,0
P-3,Auto Parts,156.7,1
P-1,Electronics,155.88,1
P-4,Pharma,458.74,0
P-1,Electronics,141.74,1
P-2,FMCG,385.05,1
P-2,FMCG,127.32,1
P-2,FMCG,336.76,0
P-3,Auto Parts,425.28,1
P-1,Electronics,459.61,1
P-4,Pharma,494.16,0
P-2,FMCG,126.22,1
P-2,FMCG,109.78,1
P-1,Electronics,295.81,0
P-3,Auto Parts,262.51,1
P-2,FMCG,327.76,0
P-4,Pharma,159.22,0
P-2,FMCG,339.22,1
P-3,Auto Parts,162.52,0
P-1,Electronics,142.57,1
P-2,FMCG,472.73,1
P-3,Auto Parts,384.7,0
P-3,Auto Parts,143.29,1
P-4,Pharma,327.75,0
P-3,Auto Parts,435.67,1
P-2,FMCG,118.5,1
P-4,Pharma,113.17,1
P-3,Auto Parts,400.61,1
P-1,Electronics,184.14,1
P-2,FMCG,230.96,0
P-2,FMCG,201.33,0
P-4,Pharma,403.1,1
P-4,Pharma,209.23,1
P-2,FMCG,352.66,0
P-1,Electronics,245.52,0
P-2,FMCG,293.56,1
P-1,Electronics,362.46,0
P-1,Electronics,225.05,0
P-3,Auto Parts,362.72,0
P-1,Electronics,379.16,1
P-2,FMCG,390.22,1
P-2,FMCG,481.23,0
P-3,Auto Parts,133.47,1
P-3,Auto Parts,228.94,1
P-3,Auto Parts,323.65,0
P-1,Electronics,356.5,1
P-2,FMCG,458.16,1
P-1,Electronics,420.79,1
P-4,Pharma,223.16,0
P-1,Electronics,151.7,1
P-1,Electronics,366.19,0
P-3,Auto Parts,312.85,0
P-4,Pharma,112.01,1
P-2,FMCG,389.13,1
P-3,Auto Parts,442.76,0
P-4,Pharma,202.17,0
